UniqueCarrier,Origin,Dest,DepTime,ArrDelay,Distance,Month,Day,DayOfWeek
DL,MIA,LAX,852,32,2891,2,27,4
DL,ATL,DEN,451,66,526,11,15,6
UA,ATL,ATL,2324,68,2651,5,27,4
AA,JFK,MIA,1758,33,1650,6,18,7
DL,SFO,LAX,212,164,2067,7,9,3
AS,ORD,ATL,40,-1,820,2,26,3
B6,SFO,JFK,1145,92,2831,10,3,5
UA,SFO,LAX,2341,28,1901,9,4,3
UA,ATL,LAX,599,114,2729,6,15,6
DL,SFO,MIA,2024,8,2064,2,5,2
AA,DFW,ORD,2030,27,1157,2,20,5
AS,SFO,ATL,1782,-8,2144,3,20,3
AA,DFW,ATL,1851,-18,835,1,5,4
WN,DEN,LAX,1779,-19,2838,9,10,3
WN,ORD,JFK,1904,-5,857,10,16,1
B6,MIA,JFK,2091,73,1895,11,25,5
DL,ATL,DFW,143,81,1743,4,12,7
DL,SFO,JFK,332,113,853,5,25,7
DL,DFW,ATL,997,24,123,7,14,6
B6,DFW,DEN,1419,50,1339,1,22,3
WN,DEN,ORD,54,112,154,3,11,3
AA,DFW,LAX,1330,35,1404,3,28,6
B6,MIA,SFO,1446,178,2951,2,19,2
B6,LAX,ORD,1440,106,2474,8,6,4
AA,JFK,MIA,1733,11,1069,5,10,4
DL,MIA,MIA,1694,28,2333,1,20,2
AS,ORD,DEN,79,-8,2642,12,3,2
AA,MIA,SFO,984,137,533,2,22,1
WN,DEN,ORD,864,4,307,1,15,6
UA,DEN,JFK,1587,39,232,6,11,5
UA,MIA,ATL,471,38,1462,9,22,4
B6,SFO,DEN,2121,135,1319,11,2,2
UA,LAX,SFO,1576,37,1385,7,25,2
AS,SFO,DEN,1502,-1,1405,5,24,6
DL,SFO,ORD,588,141,468,12,6,7
WN,MIA,ATL,1410,112,1306,3,17,5
AS,ATL,DEN,1905,167,2570,12,28,2
WN,ATL,SFO,563,150,2391,12,18,7
WN,ATL,LAX,466,36,881,8,4,1
DL,LAX,ORD,598,164,2771,10,23,5
B6,SFO,LAX,1644,33,666,4,9,7
UA,JFK,JFK,991,91,626,9,10,1
DL,ORD,LAX,1932,152,136,5,21,3
AS,ATL,LAX,2295,65,277,6,26,4
B6,ATL,DFW,1604,16,738,5,2,2
AS,DEN,ORD,66,63,2999,10,11,7
B6,SFO,JFK,469,27,171,12,11,5
AS,SFO,LAX,1724,97,2499,11,11,1
DL,LAX,MIA,2333,161,2770,7,1,4
B6,LAX,ATL,1631,27,1272,7,26,4
B6,ATL,SFO,2356,91,1820,1,14,2
WN,SFO,LAX,774,89,204,2,1,7
WN,JFK,JFK,1136,-15,1782,7,21,4
AA,ORD,LAX,2011,141,320,8,23,2
AS,MIA,SFO,1486,170,1949,4,25,7
WN,SFO,JFK,131,57,962,6,9,7
AA,DEN,ORD,929,155,2665,11,24,3
WN,MIA,JFK,928,2,398,12,1,2
AS,SFO,ORD,2168,105,141,10,21,6
B6,DFW,JFK,1220,63,870,3,22,1
UA,LAX,MIA,1505,-8,2639,7,22,6
AS,DEN,DEN,633,26,1562,11,4,7
DL,ORD,SFO,1062,23,2232,3,1,7
WN,ATL,SFO,1184,84,1809,11,19,4
WN,DEN,JFK,288,139,1090,7,10,4
B6,SFO,DEN,2247,133,810,12,15,4
DL,ATL,LAX,1811,160,308,11,20,7
B6,SFO,SFO,527,-7,1371,12,4,2
DL,ATL,MIA,916,159,1334,11,20,5
UA,ORD,ORD,1708,100,138,8,14,2
WN,LAX,ORD,1406,15,1375,3,5,1
WN,ORD,ATL,1241,-13,1926,2,15,2
UA,DFW,DFW,1110,147,861,12,15,4
AA,JFK,DEN,798,129,1536,6,27,3
B6,LAX,DFW,1523,-5,1569,4,25,1
UA,ORD,DFW,11,70,2199,8,16,6
B6,DFW,ORD,832,99,473,2,16,3
AS,JFK,MIA,1241,167,1030,4,4,1
WN,DFW,MIA,1672,39,255,2,25,1
B6,SFO,ATL,2153,-11,1665,2,9,7
DL,MIA,DFW,690,132,1213,2,1,4
B6,SFO,DFW,527,10,2826,1,5,7
AS,ATL,JFK,1495,0,2498,4,9,6
WN,LAX,JFK,892,60,2216,2,20,2
UA,SFO,JFK,386,12,1365,9,5,7
AS,DEN,LAX,1249,10,753,9,4,6
WN,DFW,DFW,1777,128,162,11,16,4
B6,LAX,MIA,407,15,608,11,2,4
AA,MIA,MIA,1676,172,2439,7,26,7
AA,DEN,LAX,897,111,1787,6,16,4
DL,SFO,MIA,710,47,1547,12,18,3
WN,ATL,ATL,1682,69,1792,3,2,6
AA,ORD,DEN,917,111,2968,12,16,6
UA,ATL,ORD,2250,-12,1488,7,1,1
WN,DEN,DFW,416,9,2297,1,16,5
UA,JFK,MIA,415,94,1394,9,3,2
UA,SFO,ORD,1471,24,1704,4,15,4
AA,DEN,MIA,1535,-17,1239,6,11,6
WN,JFK,DEN,84,48,803,6,10,6
B6,JFK,JFK,166,2,615,11,17,1
AS,DFW,DFW,1095,-5,2037,3,4,2
AA,LAX,SFO,809,1,1933,4,17,5
AA,DFW,LAX,1544,51,1364,11,4,5
B6,SFO,LAX,1816,27,129,10,19,4
WN,JFK,DFW,992,169,425,3,25,5
WN,MIA,DEN,1281,167,115,6,1,5
UA,DEN,JFK,274,86,210,1,14,7
B6,ORD,LAX,1773,112,2860,8,24,2
B6,JFK,JFK,1756,-14,206,8,11,2
WN,DEN,ATL,891,30,2526,9,25,7
UA,MIA,ORD,88,44,2309,6,28,4
AA,ORD,DEN,707,-12,382,1,7,6
DL,DFW,SFO,386,61,368,3,17,1
AS,DFW,ORD,2134,24,2631,1,4,4
AA,LAX,ORD,2354,101,2814,5,10,3
WN,DEN,ATL,1873,154,1320,3,17,5
AS,JFK,LAX,1177,174,1366,2,4,7
DL,ATL,SFO,439,131,697,3,19,1
DL,DFW,LAX,2311,-11,898,9,18,6
UA,DFW,DFW,976,52,1382,11,17,6
AS,LAX,ORD,734,27,2945,8,6,2
UA,ORD,DFW,632,142,1272,3,28,3
AA,LAX,JFK,992,161,1990,11,7,6
B6,MIA,ORD,172,66,2537,2,6,3
B6,JFK,LAX,3,90,2111,5,25,5
B6,DEN,ORD,1663,178,2563,12,12,2
AS,SFO,JFK,2015,-5,525,12,9,1
B6,SFO,ATL,1495,32,1825,12,18,2
AA,DEN,DFW,1060,19,2233,1,2,5
UA,ORD,MIA,1054,79,1339,4,25,7
AS,MIA,DFW,380,-1,2570,8,17,6
UA,DFW,LAX,1291,48,217,1,21,3
AS,ORD,ORD,1592,24,2562,5,1,7
UA,DFW,LAX,165,-15,698,12,23,5
DL,DFW,ATL,1042,176,2187,4,9,6
UA,SFO,ORD,1651,156,1284,6,6,4
B6,ORD,MIA,1207,18,2850,7,2,3
DL,MIA,ORD,544,81,2684,9,6,5
UA,LAX,MIA,2239,109,2567,1,9,1
AS,DFW,LAX,96,86,763,11,3,1
AS,ATL,LAX,1301,18,2242,10,16,6
AS,ATL,JFK,2056,97,1681,4,25,6
WN,LAX,DEN,456,128,749,6,24,1
